93.630070; 122.684921
137.671192; 300.000000
179.717363; 601.784892
175.021503; 901.208221
177.075913; 1200.407129
177.385174; 1501.000000
187.492142; 1800.532236
199.872101; 2101.000000
201.403995; 2400.313546
196.686830; 2700.271254
194.225412; 3000.117005
198.711810; 3300.000000
211.097283; 3600.000000
220.756691; 3900.127341
239.531629; 4200.210672
254.605880; 4501.263254
266.326906; 4800.000000
283.294073; 5100.649465
302.603067; 5400.102608
322.680927; 5700.090556
338.569117; 6000.000000
360.894572; 6300.000000
378.525675; 6601.000000
393.123839; 6900.000000
402.063328; 7200.000000
405.563568; 7501.000000
403.581069; 7801.000000
405.772305; 8100.415637
405.409460; 8400.000000
398.648002; 8700.000000
393.247833; 9000.000000
390.474190; 9301.068639
387.587667; 9601.000000
382.972334; 9900.926730
380.126398; 10200.957669
374.740401; 10500.612650
371.224356; 10800.000000
370.404076; 11101.000000
377.358002; 11400.254515
392.009379; 11700.000000
412.981175; 12000.000000
439.338459; 12300.488645
471.463316; 12601.000000
507.041460; 12900.000000
547.356254; 13200.000000
591.231986; 13500.000000
640.979280; 13800.000000
690.273397; 14100.179029
742.837452; 14400.000000
798.364443; 14700.180225
853.535553; 15000.000000
910.896948; 15300.000000
967.226629; 15600.310172
1028.381737; 15900.000000
1089.785779; 16201.000000
1154.517381; 16500.000000
1221.894261; 16800.442949
1289.081481; 17100.000000
1361.756458; 17400.000000
1437.045147; 17700.253033
1509.762020; 18000.000000
1585.200952; 18300.489389
1658.595583; 18600.000000
1732.451707; 18900.156635
1808.137651; 19200.000000
1886.359942; 19500.003233
1971.141943; 19800.000000
2050.191680; 20100.000000
2131.945004; 20400.000000
2215.646539; 20700.891917
2301.641571; 21000.340129
2391.132157; 21301.186602
2484.775913; 21600.000000
2572.731676; 21900.000000
2659.865463; 22200.000000
2747.123716; 22500.000000
2832.782195; 22801.000000
2920.883636; 23100.705229
3009.437516; 23400.000000
3096.901447; 23700.000000
3177.278320; 24000.059159
3265.155222; 24300.000000
3348.533751; 24600.000000
3427.094528; 24900.000000
3508.065750; 25200.062838
3589.982067; 25500.000000
3669.587647; 25800.000000
3758.676255; 26100.142645
3835.857159; 26400.115089
3921.284524; 26701.000000
4005.154847; 27000.000000
4085.130695; 27300.000000
4173.660104; 27600.740215
4259.378087; 27900.000000
4345.290952; 28200.000000
4425.664754; 28500.000000
4516.784063; 28800.000000
4598.090324; 29100.412478
4682.057846; 29400.000000
4770.366590; 29700.000000
4858.603542; 30000.960427
4945.215014; 30300.524175
5042.022931; 30600.906094
5127.423705; 30902.167086
5216.937959; 31200.000000
5295.273668; 31500.198257
5386.230662; 31800.746158
5484.875186; 32100.256938
5580.381968; 32400.000000
5668.491225; 32700.000000
5760.082555; 33000.732552
5845.697215; 33300.380247
5932.538252; 33600.000000
6021.996149; 33900.204883
6109.293322; 34201.000000
6197.887988; 34500.000000
6290.499595; 34800.000000
6378.456933; 35100.000000
6469.700535; 35400.000000
6556.914977; 35701.722753
6644.168245; 36000.250202
6736.141892; 36300.321208
6829.865678; 36600.460643
6913.226027; 36900.000000
7002.430765; 37200.000000
7093.366810; 37500.174261
7181.186954; 37800.525429
7264.022601; 38100.283274
7352.125845; 38400.000000
7443.309962; 38700.000000
7530.126939; 39000.341864
7615.898625; 39300.000000
7703.118424; 39600.000000
7792.410798; 39900.000000
7881.880934; 40200.308705
7976.318712; 40500.000000
8064.379681; 40800.098022
8152.956412; 41100.422866
8244.669261; 41400.000000
8338.777312; 41700.748725
8422.926898; 42000.000000
8511.306542; 42300.000000
8605.929037; 42600.000000
8701.184257; 42900.255314
8789.606729; 43202.307693
