199,865270; 20400,278825
199,228898; 20700,000000
198,628577; 21000,000000
198,283992; 21300,012565
198,178274; 21600,486020
198,220481; 21900,000000
198,032462; 22200,000000
197,601530; 22500,120689
197,360342; 22800,000000
197,500804; 23100,440838
197,724904; 23400,061309
197,889449; 23700,000000
197,958390; 24000,338830
198,118194; 24300,126906
197,872685; 24601,000000
197,831043; 24900,434380
197,779973; 25200,000000
197,936481; 25500,086355
197,836504; 25800,000000
197,495742; 26100,000000
197,193948; 26400,000000
196,916947; 26700,000000
196,566264; 27000,000000
196,915170; 27300,000000
197,095957; 27600,000000
196,964113; 27900,000000
196,727549; 28200,270066
196,449787; 28500,244122
196,313750; 28800,000000
196,112200; 29100,000000
195,936909; 29400,000000
195,823995; 29700,286290
195,605849; 30000,194568
196,191429; 30300,000000
195,991133; 30600,000000
195,870939; 30901,073703
195,681325; 31200,000000
195,461870; 31500,003647
195,312529; 31800,000000
195,012232; 32100,000000
194,943024; 32400,516771
194,811973; 32700,000000
195,034170; 33000,000000
195,205515; 33300,000000
195,260662; 33600,000000
195,138602; 33900,010393
195,010226; 34200,072478
194,723165; 34500,000000
194,650430; 34800,000000
194,740145; 35100,000000
194,485730; 35400,000000
194,248791; 35700,000000
194,244849; 36000,000000
194,070377; 36300,000000
193,948101; 36600,000000
193,740595; 36900,000000
193,540991; 37200,000000
193,178428; 37500,000000
193,215495; 37800,353131
193,175363; 38100,000000
193,039209; 38400,182268
192,711165; 38700,000000
192,338595; 39000,002308
192,351944; 39300,611010
192,246150; 39600,664101
192,317889; 39900,000000
192,391038; 40200,141485
192,316833; 40500,387405
192,323412; 40800,160936
192,314614; 41100,722491
192,376376; 41400,000000
192,309649; 41700,000000
192,180677; 42000,000000
192,037629; 42300,335172
192,207236; 42600,000000
192,222079; 42900,676542
192,067526; 43200,000000
191,988083; 43500,095113
191,993630; 43800,584671
192,080203; 44100,082954
192,308768; 44400,000000
192,363066; 44700,000000
192,238607; 45000,000000
192,220927; 45300,000000
192,382296; 45600,000000
192,546008; 45900,000000
192,540476; 46200,000000
192,429857; 46500,000000
192,338259; 46800,000000
192,278817; 47100,000000
192,391041; 47400,000000
192,813897; 47700,000000
193,100827; 48000,166090
193,551033; 48300,000000
193,789630; 48600,000000
193,944079; 48900,000000
193,943817; 49200,797780
193,775534; 49500,000000
193,654701; 49800,000000
193,525523; 50100,000000
193,465508; 50400,000000
193,421524; 50702,000000
193,536444; 51000,000000
193,627351; 51300,240153
193,924426; 51600,789897
194,200232; 51900,000000
194,393475; 52200,000000
194,538591; 52500,000000
194,710922; 52800,018829
194,864029; 53100,769697
195,199508; 53401,154142
195,637665; 53700,000000
195,851493; 54000,000000
196,250345; 54301,000000
196,706713; 54600,000000
197,253537; 54900,292618
197,910353; 55200,678774
198,266003; 55500,000000
198,453275; 55800,374860
198,541492; 56101,000000
198,575600; 56400,000000
198,600883; 56700,126575
198,648986; 57000,668237
198,679783; 57301,725873
198,739432; 57600,000000
198,826291; 57900,000000
198,906470; 58201,861686
199,069565; 58503,562452
199,253748; 58800,000000
199,560434; 59100,000000
199,992426; 59400,000000
200,449168; 59701,125708
200,902412; 60001,000000
201,393932; 60300,200614
201,831762; 60600,420711
202,065037; 60900,168926
202,009836; 61201,130355
201,860958; 61500,795056
201,829335; 61801,000000
201,862711; 62100,000000
201,902569; 62400,000000
202,064093; 62700,970908
202,243066; 63000,637256
202,345257; 63300,159562
202,326041; 63600,286471
202,333734; 63901,817524
202,508282; 64200,000000
202,639424; 64500,000000
202,671693; 64800,157973
202,616336; 65101,000000
202,605677; 65400,316041
202,554960; 65701,000000
202,487352; 66000,000000
202,463545; 66301,000000
202,514627; 66600,796009
202,731882; 66900,561239
202,837929; 67200,013537
202,858280; 67500,000000
202,755758; 67800,493405
202,708922; 68100,319682
106,472431; 122,585428
146,696469; 300,825495
170,155310; 600,000000
187,348380; 900,000000
188,510497; 1200,422462
197,794484; 1500,000000
201,644904; 1801,002238
197,087134; 2100,000000
193,186015; 2400,000000
195,770719; 2700,000000
202,995845; 3000,000000
213,033056; 3300,000000
224,960136; 3600,779999
232,297778; 3900,000000
237,189042; 4200,000000
239,891167; 4500,000000
240,465420; 4800,417144
238,893788; 5100,206871
235,086831; 5400,000000
233,959037; 5700,000000
232,766248; 6000,000000
233,060439; 6300,361494
232,075308; 6600,922019
232,208277; 6900,003469
230,693021; 7200,000000
229,935182; 7500,247212
229,194912; 7801,000000
230,698935; 8100,140801
234,437446; 8400,642979
235,229209; 8700,939946
234,147081; 9000,000000
233,177577; 9300,194200
230,657016; 9601,000000
229,129070; 9901,000000
228,407943; 10200,118468
227,026211; 10500,038026
225,922259; 10800,729227
222,017219; 11100,597015
220,694663; 11400,000000
219,611071; 11700,000000
218,572194; 12001,000000
216,456767; 12300,272096
215,951990; 12600,000000
216,896975; 12900,071621
217,226785; 13200,607109
216,608678; 13500,000000
214,478775; 13800,620551
213,185792; 14100,000000
212,044294; 14400,750748
211,568990; 14700,531269
211,225591; 15000,023531
210,849107; 15300,000000
209,571554; 15600,000000
209,415547; 15900,238841
209,245577; 16200,000000
208,897630; 16500,483544
208,349570; 16800,222364
207,486034; 17100,000000
206,332479; 17400,000000
205,493487; 17700,000000
204,708885; 18000,000000
204,362060; 18300,000000
204,348370; 18600,339411
204,256358; 18900,054865
204,139323; 19200,000000
203,636518; 19500,000000
202,946253; 19801,615347
202,220243; 20100,000000
201,607902; 20400,000000
201,318487; 20700,358284
200,912534; 21000,000000
200,213916; 21300,141638
199,817619; 21600,000000
199,507570; 21900,000000
199,094244; 22200,000000
198,686801; 22500,000000
198,450635; 22800,000000
198,499402; 23100,000000
198,320249; 23400,056570
198,203291; 23700,000000
197,985731; 24000,065442
197,866522; 24300,388785
197,672720; 24601,000000
197,469916; 24900,515828
197,574110; 25200,000000
197,670232; 25500,000000
197,381388; 25800,000000
197,419921; 26100,000000
197,213591; 26400,043275
197,003914; 26700,000000
197,029620; 27000,213708
196,800344; 27300,000000
196,559271; 27600,404771
196,130985; 27900,000000
196,007974; 28200,086046
195,616728; 28500,000000
195,132657; 28800,017556
195,269207; 29100,000000
195,554494; 29400,276794
195,473498; 29700,000000
195,131038; 30000,000000
195,046040; 30300,000000
194,774651; 30600,000000
194,580373; 30900,000000
194,244270; 31200,227329
194,103174; 31500,000000
194,346141; 31800,159520
194,310908; 32100,000000
194,307335; 32400,000000
194,339665; 32700,060794
194,241231; 33000,000000
194,480491; 33300,536078
194,636936; 33600,000000
195,039913; 33900,000000
195,118750; 34200,051822
195,023117; 34500,282499
194,941806; 34800,000000
195,101506; 35100,938551
194,928082; 35400,000000
194,875780; 35700,000000
195,178262; 36000,000000
195,308205; 36300,494270
195,309583; 36600,000000
195,336827; 36900,045216
195,326966; 37200,000000
195,445084; 37500,000000
195,447572; 37800,000000
195,418017; 38100,207073
195,325275; 38400,000000
195,290912; 38700,000000
195,023717; 39000,000000
195,005241; 39300,091456
194,906252; 39600,352102
194,892997; 39900,000000
194,973495; 40200,334520
194,852881; 40500,054684
194,848059; 40800,127159
195,086747; 41100,063879
195,038585; 41400,000000
194,912937; 41700,375136
194,846801; 42000,101218
194,693433; 42300,286314
194,590495; 42600,139729
194,565505; 42900,127483
194,725184; 43200,633034
195,040998; 43500,316059
195,192627; 43800,000000
195,365149; 44100,000000
195,804825; 44400,000000
195,860489; 44700,000000
195,825789; 45000,125960
195,720726; 45300,000000
195,613523; 45600,175150
195,424459; 45900,000000
195,438504; 46200,095288
195,328182; 46500,301988
195,275017; 46800,000000
195,165033; 47100,020024
195,002300; 47400,000000
194,878917; 47700,034613
194,959787; 48000,000000
195,294638; 48300,608563
195,356114; 48600,936184
195,380848; 48900,000000
195,351939; 49200,000000
195,279468; 49500,000000
195,202609; 49800,000000
195,185473; 50100,000000
195,232737; 50400,219591
195,337574; 50700,145337
195,335591; 51000,028638
195,297970; 51300,932953
195,304809; 51600,000000
195,189372; 51901,000000
195,123836; 52200,063712
195,107234; 52500,413568
195,219237; 52800,022173
195,412129; 53100,613415
195,456379; 53400,000000
195,532458; 53700,000000
195,568641; 54000,099074
195,519853; 54300,648591
195,423740; 54600,137734
195,349458; 54900,051064
195,535891; 55200,000000
195,778154; 55500,420179
196,191014; 55800,561057
196,377358; 56100,964019
196,418796; 56400,493798
196,522629; 56700,107524
196,778363; 57000,406852
197,031151; 57300,611089
197,122888; 57602,314165
197,085084; 57900,000000
197,022297; 58201,198794
196,978924; 58500,143675
196,926322; 58800,742475
196,910426; 59100,082362
196,940452; 59400,005759
197,166728; 59700,503585
197,205321; 60000,000000
197,188344; 60300,188733
197,190859; 60601,742953
197,189070; 60900,229492
197,186215; 61200,839363
197,242776; 61500,000000
197,216443; 61800,365713
197,235099; 62101,000000
197,399917; 62400,000000
197,563867; 62700,000000
197,640549; 63000,000000
197,643828; 63300,431731
197,587177; 63600,000000
197,536915; 63902,000000
197,450787; 64201,000000
197,449342; 64500,267122
197,465770; 64800,000000
197,457588; 65100,000000
197,491984; 65400,140736
197,521850; 65700,000000
197,514136; 66000,048514
197,445350; 66300,248412
197,397124; 66600,300666
197,402234; 66900,348744
197,521386; 67202,138537
197,546967; 67500,627118
197,518783; 67800,015690
197,504238; 68100,001809
107,942363; 115,781049
152,139359; 300,000000
169,465639; 600,450107
180,426808; 902,249053
183,263061; 1200,183710
183,136441; 1500,239647
176,882030; 1801,000000
186,078752; 2101,000000
195,037064; 2400,000000
195,006824; 2700,000000
190,555029; 3001,163508
189,261327; 3300,000000
189,518995; 3601,000000
191,067167; 3900,000000
195,438785; 4200,000000
195,176947; 4501,238368
196,401134; 4800,000000
194,386063; 5100,000000
193,763841; 5400,090456
193,410844; 5700,046967
192,997421; 6000,533668
192,771605; 6300,088779
192,790556; 6600,000000
192,736326; 6902,000000
193,901854; 7200,173680
194,234614; 7500,342090
193,894119; 7800,885089
193,858136; 8102,000000
194,274738; 8400,000000
193,653739; 8700,000000
193,084311; 9000,000000
192,136007; 9300,000000
193,762845; 9600,000000
196,081212; 9900,000000
197,177225; 10200,040869
197,548402; 10500,212967
197,917046; 10800,000000
197,244496; 11100,000000
196,254552; 11400,000000
196,528524; 11700,000000
196,405122; 12000,000000
195,349626; 12300,000000
194,758260; 12600,000000
193,764518; 12900,423138
193,921030; 13200,000000
193,347286; 13500,000000
192,960929; 13800,000000
192,146914; 14100,000000
191,899600; 14400,399593
192,047137; 14700,770882
191,778845; 15000,000000
191,243764; 15300,199912
192,001822; 15600,000000
192,095124; 15900,091247
191,289579; 16200,117164
190,766235; 16500,006575
191,470219; 16800,000000
192,927041; 17100,412973
192,883991; 17400,000000
193,221285; 17700,000000
195,062205; 18000,110926
196,310642; 18300,000000
196,585282; 18600,808691
195,642485; 18900,000000
195,142128; 19200,000000
194,298183; 19500,339445
194,351691; 19800,000000
193,785330; 20100,000000
193,623283; 20400,000000
193,531947; 20700,000000
193,234179; 21000,028734
193,013830; 21300,000000
192,752635; 21600,000000
192,130039; 21900,000000
191,871219; 22200,260130
191,799239; 22500,000000
191,769024; 22800,028239
191,416780; 23100,000000
190,939010; 23400,000000
190,591120; 23700,000000
190,513869; 24000,120069
190,106201; 24300,000000
189,846989; 24600,000000
189,536441; 24900,193185
189,299752; 25200,000000
189,249470; 25500,000000
189,371624; 25800,060554
189,825043; 26100,796130
189,931973; 26400,000000
189,974005; 26700,000000
189,916215; 27000,195162
189,678420; 27301,170862
189,923098; 27600,072894
190,052289; 27900,000000
190,158628; 28200,000000
190,009985; 28501,051355
189,919215; 28800,000000
189,937551; 29101,000000
190,198085; 29400,267671
190,890063; 29700,943126
190,864126; 30000,191161
191,110590; 30300,252712
191,093791; 30600,000000
191,019665; 30900,060193
190,922541; 31200,000000
191,015095; 31500,000000
191,201368; 31800,725652
191,157546; 32100,000000
191,132599; 32400,000000
191,068412; 32700,000000
191,020103; 33000,441744
191,059813; 33300,000000
190,786451; 33600,000000
190,416132; 33900,620042
190,228554; 34200,000000
190,342496; 34500,000000
190,350577; 34800,000000
190,721215; 35100,000000
191,417267; 35400,000000
191,852207; 35700,000000
191,952460; 36000,031821
191,934494; 36300,219778
191,819381; 36600,000000
191,666969; 36900,000000
191,410554; 37200,885101
191,321956; 37500,000000
191,154729; 37800,000000
191,020127; 38100,179998
191,103286; 38400,439343
191,078340; 38700,000000
190,990584; 39000,000000
191,099589; 39300,058843
191,028377; 39600,000000
191,213353; 39900,000000
191,095432; 40200,000000
191,111958; 40500,290042
191,140719; 40800,000000
191,003707; 41100,000000
190,909954; 41400,000000
190,826977; 41700,000000
190,747418; 42000,000000
190,733076; 42300,000000
190,670434; 42600,000000
190,635278; 42900,135881
190,573897; 43200,000000
190,531347; 43500,018813
190,778933; 43800,185355
190,778625; 44100,000000
190,678018; 44401,490103
190,583932; 44700,233951
190,543769; 45000,000000
190,594511; 45300,067846
190,542828; 45600,466041
190,623551; 45900,000000
190,520809; 46200,000000
190,390244; 46500,000000
190,446663; 46800,000000
190,332179; 47100,000000
190,283717; 47400,000000
190,126608; 47700,000000
190,099336; 48000,285660
190,182098; 48300,231305
190,279818; 48600,000000
190,163507; 48900,000000
190,081626; 49200,000000
190,092692; 49500,000000
189,955788; 49800,012175
189,740702; 50100,346013
189,628726; 50400,185671
189,792641; 50700,854812
189,832178; 51000,102781
189,901302; 51300,092147
190,036290; 51600,000000
190,200420; 51901,286808
190,266786; 52200,000000
190,381942; 52500,000000
190,354503; 52800,485234
190,466987; 53101,000000
190,466041; 53400,000000
190,447691; 53701,000000
190,424683; 54000,000000
190,468841; 54301,320004
190,517180; 54601,776112
190,534394; 54900,700317
190,672061; 55200,000000
190,845225; 55500,018666
191,018977; 55802,000000
191,214142; 56100,000000
191,507563; 56400,278571
191,798952; 56700,000000
192,012786; 57001,000000
192,215640; 57300,461527
192,344325; 57600,000000
192,358129; 57900,032404
192,340366; 58201,158180
192,299568; 58500,188239
192,304755; 58800,610278
192,354517; 59100,713087
192,282171; 59400,000000
192,378586; 59700,426698
192,424445; 60000,000000
192,418794; 60300,257689
192,470419; 60601,664217
192,437071; 60900,000000
192,453820; 61200,544735
192,465778; 61500,806881
192,406437; 61801,786294
192,338445; 62101,000000
192,239959; 62400,075241
192,255592; 62700,000000
192,300364; 63000,000000
192,358577; 63302,220382
192,457265; 63603,172436
192,626406; 63900,711892
192,815627; 64200,000000
192,975088; 64500,171324
193,002820; 64800,000000
192,935155; 65102,000000
192,929983; 65400,098029
192,925671; 65700,141705
193,059016; 66000,393040
193,129960; 66301,229366
193,198833; 66600,794024
193,135059; 66900,000000
193,088194; 67200,000000
193,054854; 67500,275936
193,078871; 67800,286407
193,124350; 68100,083385
117,738894; 132,955149
141,707149; 300,038025
157,552365; 600,000000
176,364075; 900,869463
183,579670; 1200,014447
188,398497; 1501,000000
184,563607; 1800,228056
185,656018; 2100,151014
186,252756; 2400,131736
191,669387; 2700,842296
189,778851; 3000,130541
187,977247; 3300,419598
187,755109; 3600,321147
185,720533; 3900,268676
185,508504; 4200,312055
189,818510; 4502,000000
194,234942; 4801,000000
192,019987; 5100,000000
194,155994; 5400,444604
196,296700; 5701,000000
196,806921; 6000,233153
195,632305; 6300,790888
195,444529; 6600,000717
195,241639; 6900,639507
194,867333; 7200,034103
194,522350; 7500,000000
195,767340; 7800,917073
196,535844; 8101,096154
197,902176; 8400,000000
198,042617; 8700,524397
200,353367; 9000,738760
204,050877; 9300,000000
207,762220; 9600,000000
206,520032; 9900,000000
205,966545; 10200,000000
207,237856; 10500,008189
206,049066; 10800,000000
204,428751; 11100,000000
204,342674; 11400,489264
203,197375; 11700,000000
202,352220; 12000,000000
202,680680; 12300,085261
203,327323; 12600,000000
204,261039; 12901,000000
203,845282; 13200,000000
204,648747; 13500,000000
204,293903; 13800,000000
204,033288; 14100,041904
204,776529; 14400,000000
203,888499; 14700,097983
202,830963; 15000,145070
202,655502; 15300,000000
203,811017; 15600,000000
204,324335; 15900,003766
204,239708; 16200,000000
203,602414; 16500,054698
202,888033; 16800,000000
202,296735; 17100,000000
202,026437; 17400,000000
201,750111; 17700,000000
200,934602; 18000,000000
200,363197; 18300,000000
199,667737; 18600,000000
199,436675; 18900,000000
199,274814; 19200,000000
198,837980; 19500,018178
198,396771; 19800,000000
198,302982; 20100,000000
197,856080; 20400,007571
197,433987; 20700,000000
197,102386; 21000,601468
197,274416; 21300,000000
196,740521; 21600,009274
196,699067; 21900,000000
196,246455; 22201,000000
195,772713; 22500,186817
195,417095; 22800,444654
195,029299; 23100,000000
194,541157; 23400,616024
194,334405; 23700,000000
194,757728; 24000,000000
195,137289; 24300,062084
195,870113; 24600,000000
197,024779; 24900,000000
198,329480; 25200,000000
199,359694; 25500,000000
199,936366; 25800,000000
201,063806; 26100,000000
201,218859; 26400,000000
200,571981; 26700,000000
200,430206; 27000,000000
200,422089; 27300,000000
200,234942; 27600,000000
199,818568; 27900,000000
199,907699; 28200,485357
199,766962; 28500,195465
199,436771; 28800,000000
199,140631; 29100,000000
198,857140; 29400,000000
198,688166; 29700,000000
198,459403; 30000,000000
198,332230; 30300,152674
198,374699; 30600,000000
198,186209; 30900,087163
198,313144; 31200,000000
198,284149; 31500,053551
198,415022; 31800,000000
198,243865; 32100,385644
198,426275; 32400,118312
198,253323; 32700,000000
198,173637; 33000,102805
198,027572; 33300,000000
197,973760; 33600,000000
197,786150; 33900,000000
197,780615; 34200,205268
197,605354; 34500,000000
197,477134; 34800,000000
197,513014; 35100,000000
197,877346; 35400,004728
197,860398; 35700,000000
197,664727; 36000,000000
197,424902; 36301,000000
197,305284; 36600,067577
197,764365; 36900,051107
197,876754; 37200,113543
197,907377; 37500,000000
197,988812; 37800,000000
197,750137; 38100,000000
197,549204; 38400,103710
197,437690; 38700,000000
197,112618; 39000,000000
197,047369; 39300,000000
196,921895; 39600,000000
196,853701; 39901,000000
196,703741; 40200,000000
196,778031; 40500,315582
196,709125; 40800,227643
196,696596; 41100,000000
196,871676; 41400,000000
196,880056; 41700,000000
196,975859; 42000,778432
196,840409; 42300,000000
196,953636; 42600,000000
196,783323; 42900,000000
196,662094; 43200,000000
196,618301; 43500,345565
196,644127; 43800,000000
196,732568; 44100,000000
196,957851; 44400,311381
196,734555; 44700,123404
196,903320; 45000,000000
196,806340; 45300,000000
196,788039; 45600,000000
196,729371; 45900,219010
196,668901; 46200,445610
196,570589; 46500,000000
196,545768; 46800,267158
196,428744; 47100,000000
196,385476; 47400,024160
196,215572; 47701,000000
196,002082; 48000,000000
195,943223; 48300,000000
195,888408; 48600,000000
195,988604; 48900,000000
195,831307; 49200,000000
195,834040; 49500,209366
195,902727; 49800,000000
195,823998; 50100,000000
195,699789; 50400,000000
196,222643; 50700,000000
196,440446; 51000,603171
196,463214; 51300,111429
196,474984; 51600,262884
196,583297; 51900,000000
196,620869; 52200,627398
196,730001; 52500,272593
196,768937; 52800,000000
196,720460; 53101,000000
196,669543; 53400,395344
196,688912; 53700,403516
196,965376; 54001,000000
196,999469; 54300,000000
197,027592; 54600,219938
196,948335; 54901,061342
196,956555; 55200,168147
196,956701; 55500,925812
196,981927; 55801,000000
197,040534; 56101,963837
196,979757; 56400,710350
197,085715; 56702,089288
197,088040; 57000,031490
197,163683; 57300,072360
197,331553; 57600,706379
197,452462; 57900,163945
197,442783; 58200,766313
197,392316; 58500,447614
197,330953; 58801,064306
197,384191; 59100,000000
197,430150; 59400,336569
197,548671; 59700,275915
197,794210; 60000,776516
197,995434; 60300,000000
197,966004; 60600,950885
197,874011; 60900,123256
197,831762; 61200,640779
197,797612; 61500,198469
197,808780; 61800,161853
197,751403; 62100,016066
197,832118; 62400,000000
197,909221; 62700,906703
197,980209; 63000,000000
197,929006; 63300,580797
197,931354; 63600,651434
198,076922; 63900,000000
198,185410; 64200,487922
198,243308; 64500,000000
198,149381; 64801,000000
198,125255; 65100,000000
198,141102; 65401,000000
198,181857; 65700,118168
198,273143; 66000,125176
198,287543; 66300,694231
198,320248; 66600,000000
198,358693; 66900,301807
198,318975; 67200,297287
198,356357; 67500,340118
198,322620; 67800,000000
198,343845; 68100,820693
102,477419; 111,978444
144,231018; 300,063200
162,483407; 600,237538
159,126647; 900,448219
171,406192; 1200,932106
180,354755; 1500,000000
181,874768; 1800,000000
182,415253; 2101,201342
182,296566; 2400,123897
182,852150; 2700,410664
183,888747; 3000,921457
182,199328; 3301,000000
180,096915; 3600,978656
181,260584; 3900,175170
184,215383; 4200,208652
186,661317; 4500,331221
191,788211; 4800,000000
193,995827; 5100,000000
193,202760; 5400,306587
193,527126; 5700,250116
196,297113; 6000,378098
199,043062; 6300,796174
199,674217; 6600,241111
199,911422; 6900,217898
199,816589; 7200,029905
199,232450; 7500,084558
199,504857; 7800,718757
199,963982; 8100,000000
